Degree,League,whyplay,GAD_cat
High School,Unranked,having fun,no
High School,Diamond,improving,no
High School,Gold,having fun,no
Bachelor,Platinum,winning,no
High School,Gold,having fun,no
None,Gold,having fun,no
High School,Gold,improving,no
High School,Diamond,improving,no
High School,Silver,improving,no
High School,Diamond,improving,no
High School,Bronze,having fun,no
High School,Platinum,winning,no
Doctor,Silver,improving,no
High School,Diamond,improving,no
High School,Platinum,winning,yes
High School,Bronze,improving,no
High School,Diamond,improving,no
High School,Silver,winning,no
Bachelor,Diamond,improving,yes
High School,Gold,winning,no
High School,Silver,winning,no
High School,Bronze,improving,no
High School,Platinum,improving,no
High School,Silver,improving,no
Bachelor,Platinum,improving,no
High School,Gold,winning,no
High School,Platinum,having fun,no
Bachelor,Silver,relaxing,no
High School,Bronze,improving,no
Bachelor,Silver,having fun,no
High School,Gold,improving,no
Master,Gold,having fun,no
High School,Gold,improving,no
High School,Gold,relaxing,no
Master,Silver,improving,no
High School,Silver,having fun,no
High School,Platinum,winning,no
High School,Platinum,improving,no
High School,Diamond,improving,no
Bachelor,Gold,improving,no
Bachelor,Gold,winning,no
None,Bronze,improving,no
None,Gold,having fun,no
High School,Gold,having fun,no
Bachelor,Silver,having fun,no
High School,Silver,winning,no
High School,Unranked,improving,yes
High School,Gold,improving,no
High School,Platinum,improving,no
Bachelor,Platinum,having fun,no
High School,Platinum,improving,no
High School,Gold,having fun,no
High School,Bronze,improving,no
Master,Gold,relaxing,no
High School,Silver,having fun,no
High School,Unranked,having fun,no
High School,Platinum,having fun,no
High School,Platinum,having fun,no
None,Platinum,improving,yes
Bachelor,Silver,winning,no
High School,Platinum,having fun,no
High School,Silver,having fun,yes
High School,Silver,having fun,no
Bachelor,Gold,winning,no
Bachelor,Silver,winning,no
High School,Gold,having fun,no
Bachelor,Silver,improving,no
High School,Diamond,having fun,no
High School,Unranked,having fun,no
High School,Gold,having fun,no
High School,Diamond,having fun,no
None,Diamond,winning,no
High School,Gold,improving,yes
High School,Platinum,improving,no
High School,Bronze,winning,yes
High School,Platinum,improving,no
Master,Silver,improving,no
Master,Gold,having fun,no
High School,Silver,having fun,no
High School,Platinum,winning,no
High School,Silver,winning,yes
Master,Gold,having fun,no
Master,Gold,winning,no
High School,Gold,having fun,no
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Bronze,improving,no
Bachelor,Platinum,having fun,no
High School,Platinum,winning,yes
Bachelor,Gold,relaxing,no
None,Gold,improving,yes
High School,Bronze,having fun,no
High School,Silver,winning,no
Bachelor,Silver,improving,no
High School,Bronze,having fun,yes
High School,Platinum,improving,no
High School,Gold,having fun,no
High School,Gold,improving,no
Bachelor,Platinum,having fun,no
High School,Platinum,having fun,no
High School,Platinum,winning,no
High School,Diamond,improving,no
None,Bronze,having fun,no
High School,Silver,winning,no
Bachelor,Silver,winning,yes
High School,Silver,improving,no
High School,Silver,having fun,no
None,Platinum,winning,yes
High School,Platinum,having fun,no
High School,Gold,improving,no
High School,Diamond,having fun,no
High School,Gold,winning,no
Bachelor,Bronze,winning,yes
Bachelor,Bronze,having fun,yes
High School,Gold,having fun,no
High School,Gold,improving,yes
Bachelor,Silver,having fun,no
Bachelor,Gold,relaxing,yes
High School,Diamond,improving,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Silver,relaxing,no
High School,Gold,winning,no
High School,Platinum,improving,yes
High School,Platinum,having fun,no
High School,Diamond,having fun,no
High School,Gold,improving,no
High School,Gold,winning,no
None,Platinum,winning,yes
None,Unranked,having fun,no
Bachelor,Platinum,having fun,no
High School,Silver,improving,no
High School,Platinum,improving,no
High School,Silver,having fun,no
Bachelor,Gold,improving,no
High School,Gold,improving,no
None,Gold,having fun,no
None,Gold,improving,yes
None,Diamond,improving,yes
High School,Unranked,having fun,yes
None,Gold,winning,yes
Master,Platinum,winning,yes
High School,Silver,relaxing,no
High School,Gold,improving,no
High School,Gold,improving,yes
High School,Diamond,improving,yes
High School,Diamond,improving,no
None,Unranked,having fun,no
Bachelor,Platinum,having fun,no
High School,Platinum,improving,no
High School,Gold,having fun,yes
High School,Gold,improving,yes
High School,Silver,having fun,no
Bachelor,Gold,having fun,no
High School,Diamond,improving,no
Bachelor,Bronze,improving,no
Bachelor,Bronze,having fun,no
High School,Silver,winning,no
High School,Gold,improving,no
High School,Gold,improving,yes
None,Gold,having fun,yes
High School,Diamond,improving,no
High School,Platinum,winning,yes
High School,Platinum,having fun,yes
High School,Gold,having fun,no
High School,Platinum,having fun,no
High School,Silver,winning,yes
High School,Diamond,having fun,no
None,Gold,improving,no
High School,Platinum,relaxing,no
High School,Platinum,winning,no
High School,Platinum,winning,yes
High School,Gold,winning,yes
High School,Platinum,improving,no
Bachelor,Gold,having fun,no
High School,Bronze,winning,no
High School,Gold,improving,no
None,Bronze,having fun,no
Bachelor,Gold,improving,no
Bachelor,Gold,improving,no
High School,Gold,improving,no
Bachelor,Gold,improving,no
High School,Diamond,improving,no
High School,Silver,improving,no
High School,Gold,having fun,no
High School,Platinum,improving,no
None,Diamond,winning,no
High School,Gold,improving,no
High School,Silver,improving,yes
High School,Platinum,winning,no
High School,Platinum,winning,no
High School,Gold,having fun,no
None,Diamond,improving,no
High School,Platinum,improving,yes
High School,Gold,having fun,no
High School,Gold,improving,yes
None,Platinum,having fun,no
High School,Silver,improving,no
High School,Gold,winning,no
High School,Diamond,improving,no
None,Silver,improving,yes
High School,Gold,winning,no
High School,Diamond,winning,no
Bachelor,Bronze,winning,yes
High School,Diamond,improving,no
High School,Platinum,improving,no
Bachelor,Silver,improving,yes
High School,Gold,having fun,no
High School,Platinum,winning,no
High School,Gold,improving,yes
High School,Silver,having fun,yes
Master,Unranked,having fun,no
High School,Gold,improving,no
High School,Diamond,relaxing,yes
High School,Gold,improving,no
High School,Silver,having fun,no
Bachelor,Platinum,improving,no
High School,Unranked,having fun,no
Bachelor,Silver,having fun,no
None,Gold,having fun,no
High School,Gold,having fun,no
High School,Diamond,improving,no
None,Gold,winning,no
Master,Platinum,improving,no
Bachelor,Platinum,having fun,no
High School,Gold,having fun,no
High School,Platinum,winning,no
High School,Silver,improving,yes
Bachelor,Platinum,winning,no
High School,Platinum,winning,yes
High School,Silver,having fun,yes
None,Silver,improving,no
High School,Platinum,having fun,no
High School,Unranked,having fun,no
High School,Diamond,improving,no
High School,Platinum,improving,yes
None,Bronze,having fun,no
Bachelor,Silver,improving,no
Bachelor,Platinum,relaxing,no
High School,Silver,having fun,no
None,Silver,having fun,no
Bachelor,Gold,improving,no
High School,Gold,having fun,no
High School,Diamond,improving,no
High School,Platinum,having fun,yes
High School,Unranked,having fun,no
High School,Silver,relaxing,no
Doctor,Platinum,having fun,no
High School,Platinum,winning,no
Master,Gold,winning,no
High School,Diamond,improving,no
High School,Silver,having fun,no
High School,Silver,having fun,no
High School,Platinum,having fun,no
High School,Silver,improving,no
High School,Gold,having fun,no
High School,Diamond,winning,no
Bachelor,Diamond,having fun,no
High School,Silver,winning,yes
Bachelor,Gold,improving,no
High School,Diamond,improving,no
High School,Diamond,having fun,no
High School,Platinum,improving,no
High School,Diamond,having fun,no
Bachelor,Silver,improving,no
None,Platinum,improving,no
High School,Silver,improving,no
Bachelor,Gold,improving,no
High School,Gold,improving,no
High School,Unranked,having fun,no
High School,Platinum,improving,no
High School,Diamond,winning,no
Bachelor,Gold,having fun,no
None,Silver,having fun,no
None,Gold,improving,no
High School,Platinum,having fun,no
High School,Silver,having fun,no
Master,Silver,relaxing,yes
Bachelor,Silver,improving,no
Bachelor,Bronze,having fun,no
High School,Bronze,improving,yes
Bachelor,Gold,winning,no
None,Gold,having fun,no
High School,Bronze,improving,no
High School,Silver,relaxing,no
High School,Gold,improving,yes
High School,Silver,having fun,no
High School,Gold,winning,no
High School,Platinum,improving,no
High School,Silver,improving,yes
High School,Gold,having fun,no
Bachelor,Diamond,improving,yes
High School,Silver,having fun,no
Bachelor,Gold,having fun,no
High School,Gold,having fun,no
Bachelor,Gold,improving,no
High School,Silver,having fun,no
Bachelor,Gold,having fun,no
High School,Silver,relaxing,no
High School,Gold,improving,no
High School,Platinum,winning,yes
High School,Platinum,having fun,no
None,Gold,improving,no
High School,Gold,having fun,no
None,Gold,winning,no
High School,Diamond,improving,no
High School,Silver,improving,yes
High School,Silver,having fun,no
High School,Silver,having fun,yes
High School,Silver,having fun,no
High School,Silver,winning,yes
High School,Platinum,having fun,no
High School,Platinum,improving,no
High School,Gold,relaxing,no
None,Silver,improving,no
None,Silver,having fun,no
None,Gold,having fun,no
High School,Gold,having fun,no
None,Silver,winning,yes
High School,Silver,improving,no
High School,Platinum,improving,yes
High School,Gold,improving,no
High School,Gold,improving,yes
High School,Gold,having fun,no
Bachelor,Diamond,improving,no
High School,Gold,winning,no
None,Platinum,winning,no
High School,Platinum,improving,no
High School,Platinum,having fun,no
None,Bronze,improving,no
High School,Diamond,relaxing,no
High School,Platinum,winning,no
High School,Diamond,having fun,no
None,Gold,improving,no
High School,Platinum,having fun,yes
High School,Platinum,having fun,no
High School,Platinum,improving,no
High School,Silver,improving,no
High School,Bronze,having fun,no
Bachelor,Diamond,improving,yes
Bachelor,Gold,having fun,no
High School,Diamond,relaxing,no
High School,Gold,having fun,no
High School,Unranked,having fun,no
High School,Platinum,improving,no
High School,Platinum,improving,no
High School,Platinum,improving,no
High School,Silver,having fun,no
High School,Gold,relaxing,no
High School,Silver,improving,no
High School,Gold,winning,no
High School,Gold,having fun,no
High School,Diamond,having fun,no
None,Platinum,having fun,no
High School,Gold,improving,no
High School,Unranked,having fun,no
High School,Gold,improving,no
Bachelor,Platinum,improving,no
High School,Gold,having fun,no
High School,Platinum,winning,no
Bachelor,Gold,winning,yes
None,Diamond,having fun,no
High School,Diamond,improving,yes
Bachelor,Diamond,winning,no
High School,Gold,winning,yes
High School,Gold,improving,no
High School,Platinum,winning,no
None,Platinum,winning,no
None,Silver,improving,yes
High School,Gold,winning,no
High School,Gold,winning,no
High School,Silver,improving,no
Bachelor,Platinum,improving,no
High School,Platinum,relaxing,no
Bachelor,Gold,improving,no
High School,Silver,having fun,no
High School,Gold,having fun,no
Bachelor,Unranked,having fun,no
High School,Silver,having fun,no
High School,Gold,having fun,no
Bachelor,Gold,improving,no
High School,Silver,winning,no
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Diamond,improving,no
None,Silver,improving,no
High School,Diamond,improving,no
High School,Gold,having fun,no
High School,Silver,improving,no
High School,Bronze,improving,yes
High School,Silver,having fun,no
Master,Platinum,winning,no
High School,Unranked,having fun,no
Bachelor,Gold,having fun,yes
High School,Platinum,improving,yes
High School,Gold,having fun,no
None,Platinum,winning,yes
None,Platinum,winning,no
High School,Platinum,winning,yes
High School,Gold,winning,no
High School,Gold,having fun,no
High School,Diamond,improving,no
High School,Gold,improving,no
None,Gold,winning,no
None,Silver,improving,no
Master,Platinum,improving,no
Bachelor,Platinum,having fun,no
Bachelor,Silver,having fun,no
Bachelor,Gold,improving,no
High School,Platinum,improving,no
High School,Silver,improving,no
High School,Silver,winning,no
Bachelor,Diamond,having fun,no
None,Gold,having fun,no
High School,Gold,having fun,no
None,Silver,having fun,no
High School,Silver,having fun,yes
High School,Platinum,winning,no
Bachelor,Diamond,improving,no
Bachelor,Gold,improving,no
High School,Gold,having fun,no
High School,Diamond,winning,no
High School,Bronze,having fun,no
High School,Silver,having fun,no
High School,Platinum,winning,yes
High School,Gold,relaxing,no
None,Platinum,improving,yes
High School,Platinum,having fun,no
High School,Diamond,improving,yes
High School,Diamond,winning,no
High School,Platinum,improving,no
Bachelor,Silver,having fun,no
None,Diamond,winning,no
None,Diamond,improving,no
High School,Platinum,improving,no
